DL-Learner command line interface
Initializing component 'ks' of type OWL File ...
... initialized component 'ks' in 0ms. Status: OK
Initializing component 'reasoner' of type closed world reasoner ...
Loaded reasoner: Pellet (com.clarkparsia.pellet.owlapiv3.PelletReasoner)
Materializing TBox...
[====.] 89%
[====.] 90%
[====.] 90%
[====.] 91%
[====.] 91%
[====.] 92%
[====.] 92%
[====.] 93%
[====.] 93%materialising object properties ...

[====.] 94%
[====.] 94%
[====.] 95%
[====.] 95%
[====.] 96%
[====.] 96%
[====.] 97%
[====.] 97%
[====.] 98%
[====.] 98%materialising datatype properties

[====.] 99%
[====.] 99%...TBox materialised in 30950 ms.
... initialized component 'reasoner' in 38s 355ms. Status: OK
Initializing component 'op' of type rho refinement operator ...
... initialized component 'op' in 72ms. Status: OK
Initializing component 'accuracyMethod' of type FMeasure ...
... initialized component 'accuracyMethod' in 0ms. Status: OK
Initializing component 'lp' of type PosNegLPStandard ...
The examples (5.7 % of total) below are not contained in the knowledge base (check spelling and prefixes)
